path	bytes	sha256
metadata/core_freeze/v0.1.0/golden/golden_suite_manifest.json	7596	b66fdc5cc2eed45bf2215909cd481e3395c7f0539e77da2e798b21f972a177a5
metadata/core_freeze/v0.1.0/golden/rnatr_golden_regression_v014.py	50783	e4be1b3cd24a2ea42fde0c6434888f725e6b65fde290f1c02e9f91ff2186203c
metadata/core_freeze/v0.1.0/snapshot/config/core_runtime/v0.1.0/resource_manifest.json	4960	4418837acb0aa744fef0810d6db0260b6c534789a5e7e92ef123f9f79e848a2e
metadata/core_freeze/v0.1.0/snapshot/config/evidence_schema/v0.4.2/schema/rnatr_v04_table_schema.json	157668	c0509a0669344dba0b07cd1bb9e71f2aeb01e0196df47ec9178f1d2464b515f1
metadata/core_freeze/v0.1.0/snapshot/docs/stage15n/rnatr_core_result_manifest_contract_v0.1.0.json	1501	533c711906e57f66998327a54db1c33cae81b484cdcf6509cc03832a11d6c737
metadata/core_freeze/v0.1.0/snapshot/metadata/ssot/exports/current_algorithm_contract.tsv	16815	97e475d47fdbebe6b5264cc59f8d60cc59418d279eb66f6cdbf2c8f61c849331
metadata/core_freeze/v0.1.0/snapshot/metadata/ssot/exports/current_decisions.tsv	26104	07cda14246158622beef5e8d449ab86d488b6eb5d482558fce17eb445a9e8683
metadata/core_freeze/v0.1.0/snapshot/metadata/ssot/exports/current_interpretations.tsv	17093	4d7757d5ebac07c70110164711382b38898549f09b39e16b00719a8199b68f5f
metadata/core_freeze/v0.1.0/snapshot/metadata/ssot/exports/current_known_limitations.tsv	10198	74eddada7a95fcd41689515c3f6a02452a538f53c9abc73eeb91b3fc6b357a5a
metadata/core_freeze/v0.1.0/snapshot/metadata/ssot/exports/current_open_questions.tsv	5155	2ad170016935a2195d64173428b300c35b0c07a5c56c17f284fad7fc6cf04f56
metadata/core_freeze/v0.1.0/snapshot/metadata/ssot/exports/current_pipeline.tsv	1556	d9df193145d3b9e39e85498ba2c5699bd0918c802d1b0bdc892224034e9602b7
metadata/core_freeze/v0.1.0/snapshot/metadata/ssot/rnatr_ssot.py	429331	8e9a6664e302e6cb222a3c7b71458cd235f5b4681ec42a22208dc1adeecdc1ff
metadata/core_freeze/v0.1.0/snapshot/metadata/ssot/rnatr_ssot.sqlite	26193920	58997dc429886302dcee7553f0e09bb57d8295598c05d74b907014122f5bc1d7
metadata/core_freeze/v0.1.0/snapshot/scripts/rnatr_core_generic_sharded_v0.1.2.py	50573	76ccd6a41f95bd0d2bbf1bf0fba1b26e4232e8f526fae6ec86d3b3f06197784b
metadata/core_freeze/v0.1.0/snapshot/scripts/rnatr_core_generic_unit_v0.1.1.py	39796	cff4bfc874cb07db6a98dfb679866a4f75a0eaa10c7c16c3bf3698fd5abf79f5
metadata/core_freeze/v0.1.0/snapshot/scripts/rnatr_core_production_entry_v0.1.0.py	10358	c6cf8298fb2dfb52b6bfbd7eda8d701356823644668d6d952abac09cc06358c4
metadata/core_freeze/v0.1.0/snapshot/scripts/rnatr_prebiology_manifest_smoke_v0.1.0.py	16557	eeb6442cdf9bebfec631ef718ad6298e27ec0d753a9f9ea999a24d4998d181dc
metadata/core_freeze/v0.1.0/snapshot/validation/release_gates_v0.3.3.tsv	7558	6df48d735b7e44c7854d5c4e081161d7a61bc3fcf0c8db2698718cf4242ee65f
metadata/core_freeze/v0.1.1/evidence/audits/RNA_TR_Scout_Stage15T_final_installer_hotfix_Pro_promotion_audit_v0.1.5.md	3423	bffa2eff0dea3792a00a966152fbae734aebfa22e223d204cf0b745de0a7b889
metadata/core_freeze/v0.1.1/evidence/corrected_preflight/approved_sources/owner_approval_record.json	580	5fda8c23e1c35bb44275ebd4c6adb01a0271e0abfd7a43bd41129852dcd79e73
metadata/core_freeze/v0.1.1/evidence/corrected_preflight/audit/RNA_TR_Scout_Stage15T_final_installer_Pro_audit_v0.1.0.md	1835	76d26b156b94f601f133a86a04851b3d448e98bb23138712f5d796b17834bf82
metadata/core_freeze/v0.1.1/evidence/corrected_preflight/corrected_install_plan.tsv	1313	684a6c3253de06a7630d92f3528a1d64579039b5e35bb50e76b5210d58b538db
metadata/core_freeze/v0.1.1/evidence/corrected_preflight/owner_approved_final_registration_plan.tsv	1317	347a687d5ec3750c66fe258fba34e75856a5d2fe4769360675630e3178d668e7
metadata/core_freeze/v0.1.1/evidence/corrected_preflight/owner_approved_ssot_registration_actions.tsv	3199	247f79f81702933cf3f1661b4293599d95f6b20cf2788267263f1c5d36818595
metadata/core_freeze/v0.1.1/evidence/corrected_preflight/owner_approved_vs_rejected_payload.tsv	852	351c0d34349dae424e23752590dd365181044ef2f610406af2e689365dca7f60
metadata/core_freeze/v0.1.1/evidence/corrected_preflight/stage15t_corrected_preflight.qc.tsv	628	043a80eb3205184e14597f1371c3568765a10786c20d9f04382674e9e66c112c
metadata/core_freeze/v0.1.1/evidence/input_bundle_binding.tsv	1084	440b6da725bda077fb530c87de8f0358f01b6ab823df21ad0ec87e508473da24
metadata/core_freeze/v0.1.1/evidence/input_bundles/rnatr_stage15r_r2_pro_adjudication_v0.1.0.tar.gz	12142	b68e4a8d078b371b72de3870fa98dc2808195f2f048aec76d8920158448c9851
metadata/core_freeze/v0.1.1/evidence/input_bundles/rnatr_stage15r_r2_pro_adjudication_v0.1.0.tar.gz.sha256	115	65a1c30f304436c2981b4e583eb9177c387763b496b80b5da972bcb499a9258f
metadata/core_freeze/v0.1.1/evidence/input_bundles/rnatr_stage15s_exact_ssot_supplement_v0.1.0.tar.gz	5203358	3c09c6f1fbe6c91c6bbb34bfd1c3d4ffc58a88a12218dae110608552725eed88
metadata/core_freeze/v0.1.1/evidence/input_bundles/rnatr_stage15s_exact_ssot_supplement_v0.1.0.tar.gz.sha256	117	cee6b60505dda275c7ca19b9aef5c4e64517fc56ab331156656aad44f9b7eae5
metadata/core_freeze/v0.1.1/evidence/input_bundles/rnatr_stage15s_final_exact_original_audit_preflight_v0.1.0.tar.gz	51379943	61b5de7db51bc1e31182724bad41e20b5f69792cc096b73d10167f785901cf62
metadata/core_freeze/v0.1.1/evidence/input_bundles/rnatr_stage15s_final_exact_original_audit_preflight_v0.1.0.tar.gz.sha256	132	ebc659bfe4e32c0d46e6bcd51d7195880b09850fb32728318f2b2e7d92741a22
metadata/core_freeze/v0.1.1/evidence/input_bundles/rnatr_stage15s_pro_exact_original_audit_v0.1.0.tar.gz	41274	f868d22803d29e182eccace3989d0eb481401944b657cd2630a2e7d939e76ce3
metadata/core_freeze/v0.1.1/evidence/input_bundles/rnatr_stage15s_pro_exact_original_audit_v0.1.0.tar.gz.sha256	120	fa473a05cb5f17b6cb9abf161043081670dba36969b1ebc8713e12e1a6b451d6
metadata/core_freeze/v0.1.1/evidence/input_bundles/rnatr_stage15t_corrected_installer_preflight_v0.1.3.tar.gz	2671785	d2f843a60934d32c0defe98fbd4c6211a8ad3f2de42ce4aba18cc6c0fb682ffd
metadata/core_freeze/v0.1.1/evidence/input_bundles/rnatr_stage15t_corrected_installer_preflight_v0.1.3.tar.gz.sha256	125	dcc7ddf5f3743fd326c26b8a2cfddb3788c3241c28a21bcffb0981cb8ce86a04
metadata/core_freeze/v0.1.1/evidence/input_bundles/rnatr_stage15t_corrected_installer_preflight_v013.run.log	737	5eb1902b631722e4177acdc60f5f0e9a2608ff42799bc47dcc2f9dd6e4ecc279
metadata/core_freeze/v0.1.1/evidence/input_bundles/rnatr_stage15t_final_core_freeze_registration_preflight_v0.1.2.tar.gz	18987	846e8be965925054d3c43040e8978140add331287194351065eab512219e49ad
metadata/core_freeze/v0.1.1/evidence/input_bundles/rnatr_stage15t_final_core_freeze_registration_preflight_v0.1.2.tar.gz.sha256	136	4db21d43dd0c28e222371b4f7de0cb15ba5d38b03bf69ecbebe5af75e9bd7620
metadata/core_freeze/v0.1.1/evidence/input_bundles/rnatr_stage15t_owner_review_candidate_v0.1.0.tar.gz	15664	63c9ed37d751295104b273ef415804ad81d307a7673e3a7cb2f69154786eb804
metadata/core_freeze/v0.1.1/evidence/input_bundles/rnatr_stage15t_owner_review_candidate_v0.1.0.tar.gz.sha256	118	9be359eefc6b6312098160aa1da9214f0971d6213e38b0bd40a2eb586a49c30e
metadata/core_freeze/v0.1.1/evidence/rnatr_stage15t_final_core_freeze_installer_v013.py	225155	7349e175d337c656ff06689c2a3f725e898270c771a1a4be25ee2cb0bfdc139c
metadata/core_freeze/v0.1.1/evidence/rnatr_stage15t_final_core_freeze_installer_v013.py.sha256	117	7a798076daf84d38dcb0c92e77c24c3f695a18aea3fd0eab8d5a6a07eb06b4d8
metadata/core_freeze/v0.1.1/registration_record.json	2732	88ee1044b4cc5d66229671a0d1399f05ed242e1ade4e2294a5b14ccdfbdc4157
metadata/core_freeze/v0.1.1/snapshot/SNAPSHOT_SCOPE.json	661	52756525ff6de80da18157261946b58f2081797b2e976cc8cb32e5bce265b125
metadata/core_freeze/v0.1.1/snapshot/docs/CURRENT_CANONICAL_STRUCTURE.tsv	785	e026a022b1ee20100f3b321c27e4a19c50c44f4ec294157646f725cca99bf253
metadata/core_freeze/v0.1.1/snapshot/docs/README_CANONICAL_STRUCTURE_v0.1.1.md	964	aeee3c7d4d133b283739fd4343b5f2efd11a3aa7cf8563e828c44e99af9154b2
metadata/core_freeze/v0.1.1/snapshot/docs/contracts/CURRENT_CONTRACTS_v0.1.0.tsv	742	be29ba879099256b9f340a7d0a8e51447b6181ce68b71ac87140d5edaafe1857
metadata/core_freeze/v0.1.1/snapshot/docs/contracts/RNA_TR_Scout_Candidate_assignment_reverse_traceability_contract_v0.1.1.md	2196	3216bcfd71600af4b44478a438b677c5480e4267549f42db3e87bd51bf6e7a0b
metadata/core_freeze/v0.1.1/snapshot/docs/contracts/RNA_TR_Scout_Core_Technical_Completion_and_Freeze_contract_v0.1.2.md	5772	613ec36efcc43e04553efc8f0191222ca24e243f91fe2b4e74d71a22beae0ea1
metadata/core_freeze/v0.1.1/snapshot/docs/contracts/RNA_TR_Scout_Future_extensibility_boundary_contract_v0.1.1.md	2793	8e9f10da2a1e47f616e60fb5e9705213ab7b08eaf8f69e3ca9939f4124dd0779
metadata/core_freeze/v0.1.1/snapshot/docs/contracts/approved_sources/RNA_TR_Scout_Core_Technical_Completion_and_Freeze_contract_v0.1.2_OWNER_APPROVED_SOURCE.md	5042	b8458fbacd13ca260de3e2ccb68aff17e45d25df304bdeeebf58be76fa0dab8b
metadata/core_freeze/v0.1.1/snapshot/docs/core_freeze/v0.1.1/RNA_TR_Scout_Core_Freeze_Packet_v0.1.1.md	12755	b1d89230bf0d7f13b0345e99443e36a350861ce336e607a7ba10c8d2004a062e
metadata/core_freeze/v0.1.1/snapshot/docs/core_freeze/v0.1.1/approved_sources/RNA_TR_Scout_Core_Freeze_Packet_v0.1.1_OWNER_APPROVED_SOURCE.md	11785	af5c437f3e419f58c4daeaa865777751410bd006cc65ca02e40c78ed4d87aa68
metadata/core_freeze/v0.1.1/snapshot/docs/governance/RNA_TR_Scout_Core_Freeze_final_hygiene_audit_v0.1.0.md	2372	6f00dacc456828c32d7fcf8ac77dc28d7ff75a359a45a64cf5e6b82b2ae05f59
metadata/core_freeze/v0.1.1/snapshot/metadata/ssot/CURRENT_STATE.md	27763	3d515e526d849cf15341a7a2b7640440c42778d1a7cfda4f0124025255e144df
metadata/core_freeze/v0.1.1/snapshot/metadata/ssot/exports/current_algorithm_contract.tsv	17171	da578f393314788cdd846dd668d7bf4c190e3eb2dc6f4c5f9c06df585e58e288
metadata/core_freeze/v0.1.1/snapshot/metadata/ssot/exports/current_artifacts.tsv	2395	f76ae65cfeb1540fd74ccd1ea55d700b32d08eb8d4218d3fc1e2973b1b319966
metadata/core_freeze/v0.1.1/snapshot/metadata/ssot/exports/current_decisions.tsv	27514	98de03cc5b4dfd70de8f60fe034c4267a4002816212e0f8ff8dc541ef9ce0e39
metadata/core_freeze/v0.1.1/snapshot/metadata/ssot/exports/current_interpretations.tsv	17715	c0185f4586860d246706385f61a50740fa3f540e75f84c921b1294a3d4d7757b
metadata/core_freeze/v0.1.1/snapshot/metadata/ssot/exports/current_known_limitations.tsv	9727	debd1f4b9fd68b3be98c7f2276b76702b971892b479764303ea53af8ffccfe9b
metadata/core_freeze/v0.1.1/snapshot/metadata/ssot/exports/current_open_questions.tsv	3504	9e518a1a76eee4b62ccba4c93bebdd08c22f51a05a404a47d91b7a0769e03365
metadata/core_freeze/v0.1.1/snapshot/metadata/ssot/exports/current_pipeline.tsv	1556	d9df193145d3b9e39e85498ba2c5699bd0918c802d1b0bdc892224034e9602b7
metadata/core_freeze/v0.1.1/snapshot/metadata/ssot/exports/current_reference_hierarchy.tsv	2712	44a786936694b4b9c41d74f0d5983c791172a6665939437ebc731dd99ee45723
metadata/core_freeze/v0.1.1/snapshot/metadata/ssot/exports/current_results.tsv	43677	15713087f4559e27f3d187ef6d8cd1329f5c75aa6d3a8b8d8a008c6378191ec8
metadata/core_freeze/v0.1.1/snapshot/metadata/ssot/exports/current_runs.tsv	8747	7dfbebcf7f2283344354b68735841f0205d338b6c7dc1a101bad9ec3e2037f5d
metadata/core_freeze/v0.1.1/snapshot/metadata/ssot/exports/latest_stage_status.tsv	76193	26f6998f616c1b5507639177188f0f9957644dab46f8531f68eb47f25d32c671
metadata/core_freeze/v0.1.1/snapshot/metadata/ssot/exports/project_dashboard.tsv	249	78bbe5ab80b16efa5d4fbba4ff089f794254e28c460495b0cdf145a245e1e7cd
metadata/core_freeze/v0.1.1/snapshot/metadata/ssot/exports/validation.tsv	1504	04beadf65eeb0d022f8b52d71958042a82b418345777c36e178f7f6399bc9775
